info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\A446199\\AppData\\Local\\Temp\\chromatic--19916-MwTb7bij3Clz
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:13868) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 51/52 modules 1 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
